Country_Code,Country,WB_Region,Income_Level,Population_millions,GTMI_Group_2025,GTMI_Score_2025,CGSI_CoreGovSystems_2025,PSDI_ServiceDelivery_2025,DCEI_CitizenEngagement_2025,GTEI_Enablers_2025,EGov_Rank_2024,EGov_Index_2024,Online_Service_Index_2024,Human_Capital_Index_2024,Telecom_Infra_Index_2024,Region_Full,Income_Order,Income_Full
SAU,Saudi Arabia,MNA,H,33.3,A,0.996,0.999,0.999,0.993,0.995,6,0.96022,0.98995,0.90666,0.98411,Middle East & N. Africa,1,High income
SGP,Singapore,EAP,H,5.8,A,0.927,0.848,0.99,0.917,0.951,3,0.96912,0.98306,0.93615,0.98806,East Asia Pacific,1,High income
ZAF,South Africa,AFR,UM,63.2,B,0.623,0.711,0.658,0.452,0.67,40,0.86162,0.88721,0.80257,0.89512,Sub-Saharan Africa,2,Upper-middle
ESP,Spain,ECA,H,47.9,A,0.891,0.954,0.848,0.815,0.948,17,0.9206,0.90542,0.8961,0.96031,Europe & Central Asia,1,High income
LKA,Sri Lanka,SAR,LM,23.0,B,0.657,0.83,0.678,0.42,0.699,98,0.66668,0.54937,0.65704,0.79359,South Asia,3,Lower-middle
SWE,Sweden,ECA,H,10.6,A,0.797,0.682,0.842,0.813,0.854,14,0.93262,0.88361,0.92745,0.98679,Europe & Central Asia,1,High income
CHE,Switzerland,ECA,H,8.9,A,0.796,0.776,0.862,0.66,0.885,26,0.90035,0.8408,0.90264,0.95757,Europe & Central Asia,1,High income
THA,Thailand,EAP,UM,71.7,A,0.832,0.798,0.911,0.707,0.911,52,0.8351,0.76105,0.8032,0.94101,East Asia Pacific,2,Upper-middle
TUR,Türkiye,ECA,UM,87.3,A,0.812,0.9,0.87,0.69,0.79,27,0.89131,0.92253,0.91923,0.83221,Europe & Central Asia,2,Upper-middle
UKR,Ukraine,ECA,UM,37.7,A,0.866,0.749,0.974,0.895,0.844,30,0.88407,0.98536,0.82402,0.84278,Europe & Central Asia,2,Upper-middle
GBR,United Kingdom,ECA,H,68.7,A,0.858,0.717,0.963,0.792,0.96,7,0.95773,0.95349,0.94498,0.97467,Europe & Central Asia,1,High income
USA,United States of America,NAM,H,343.5,A,0.771,0.768,0.775,0.704,0.836,19,0.91945,0.91358,0.88424,0.96052,North America,1,High income
VNM,Vietnam,EAP,LM,100.4,B,0.736,0.774,0.824,0.485,0.861,71,0.77092,0.70811,0.72665,0.87797,East Asia Pacific,3,Lower-middle
